"Año","Fecha","Destino","Descripción","Documento"
2016,"16-02-2016","MADRID","REUNIÓN DE LOS REPRESENTANTES RESPONSABLES DEL ÁREA DE TRANSPARENCIA AUTONÓMICOS CELEBRADO EN LA SEDE DEL CONSEJO DE TRANSPARENCIA Y BUEN GOBIERNO","https://www.ctpdandalucia.es/sites/default/files/inline-files/01-viaje-a-madrid-16-de-febrero-de-2016.pdf"
2016,"01-03-2016","MÁLAGA","REUNIÓN EN LA DIPUTACIÓN DE MÁLAGA CON LA DIRECTORA DELEGADA DE PRESIDENCIA (Dª CONCEPCIÓN LABAO MORENO)","https://www.ctpdandalucia.es/sites/default/files/inline-files/02-viaje-a-malaga-01-de-marzo-de-2016.pdf"
2016,"08-03-2016","JAÉN","REUNIÓN CON EL PRESIDENTE DE LA DIPUTACIÓN. TEMA: TRANSPARENCIA EN LOS MUNICIPIOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/03-viaje-a-jaen-08-de-marzo-de-2016.pdf"
2016,"11-03-2016","CÓRDOBA","REUNIÓN CON EL PRESIDENTE DE LA DIPUTACIÓN. TEMA: TRANSPARENCIA EN LOS MUNICIPIOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/04-viaje-a-cordoba-11-de-marzo-de-2016.pdf"
2016,"16-03-2016","MADRID","DÍA 16 DE MARZO DE 2.016 PARTICIPACIÓN EN CORPORATE TRANSPARENCY SUMMI (AUDITORIO RAFAEL DEL PINO, DÍA 17 DE MARZO DE 2.016 PRESENTACIÓN INFORME SOBRE TRANSPARENCIA Y BUEN GOBIERNO (HOTEL EUROBULDING DE MADRID), REUNIÓN CON LA DIRECTORA DE LA AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS Dª MAR ESPAÑA, EN LA SEDE DE LA AGENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/05-viaje-a-madrid-del-16-al-17-de-marzo-de-2016.pdf"
2016,"04-05-2016","CÓRDOBA (POZOBLANCO)","RUEDA DE PRENSA DEL AYUNTAMIENTO DE POZOBLANCO PARA LA PRESENTACIÓN DEL PORTAL DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/06-viaje-a-pozoblanco-04-de-mayo-de-2016.pdf"
2016,"09-05-2016","GRANADA","REUNIÓN CON EL PRESIDENTE DE LA DIPUTACIÓN. TEMA: TRANSPARENCIA EN LOS MUNICIPIOS"," "
2016,"18-05-2016","MÁLAGA","REUNIÓN PRESIDENTE DE LA DIPUTACIÓN DE MÁLAGA. TEMA: TRANSPARENCIA EN LOS MUNICIPIOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/08-viaje-a-malaga-18-de-mayo-de-2016.pdf"
2016,"23-05-2016","HUELVA","REUNIÓN CON EL COORDINADOR DE SERVICIOS DE LA DIPUTACIÓN DE HUELVA .TEMA: TRANSPARENCIA EN LOS MUNICIPIOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/09-viaje-a-huelva-23-de-mayo-de-2016.pdf"
2016,"09-06-2016","GRANADA (MONTEFRÍO)","PONENCIA EN EL ACTO PROBLEMAS ACTUALES DE LAS CORPORACIONES LOCALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/10-viaje-a-montefrio-9-y-10-dejunio-de-2016.pdf"
2016,"28-06-2016","MÉXICO (TABASCO)","PARTICIPACIÓN EN EL FORO MUNDIAL DE ADMINISTRACIÓN PÚBLICA: GOBIERNOS ABIERTOS EN VILLAHERMOSA TABASCO. MÉXICO","https://www.ctpdandalucia.es/sites/default/files/inline-files/11-viaje-a-villahermosa-tabasco-mexico-28-junio-2016.pdf"
2016,"05-07-2016","GRANADA (MOTRIL)","PONENCIAS EN LAS JORNADAS VIEJA Y NUEVA POLÍTICA, UNA CONSTITUCIÓN PARA UN NUEVO TIEMPO (MOTRIL, GRANADA) Y MESA REDONDA ""LA EVALUACIÓN DE LA TRANSPARENCIA POR LAS INSTITUCIONES DE CONTROL EXTERNO (ROQUETAS DE MAR, ALMERÍA)","https://www.ctpdandalucia.es/sites/default/files/inline-files/12-viaje-a-motril-y-roquetas-de-mar-del-5-al-7-de-julio-de-2016.pdf"
2016,"25-07-2016","JAÉN  (TORRES)","PONENCIA EN EL CURSO VIEJA Y NUEVA POLÍTICA: UNA CONSTITUCIÓN PARA UN NUEVO TIEMPO (TORRES, JAÉN)","https://www.ctpdandalucia.es/sites/default/files/inline-files/13-viaje-a-torres-25-y-26-de-julio-de-2016.pdf"
2016,"13-09-2016","CÁDIZ","REUNIÓN CON LA PRESIDENTA DE LA DIPUTACIÓN DE CÁDIZ. TEMA: TRANSPARENCIA EN LOS MUNICIPIOS","https://www.ctpdandalucia.es/sites/default/inline-files/15-viaje-a-cadiz-13-de-septiembre-de-2016.pdf"
2016,"20-09-2016","GRANADA","REUNIÓN CON EL PRESIDENTE DEL CONSEJO CONSULTIVO","https://www.ctpdandalucia.es/sites/default/files/inline-files/16-viaje-a-granada-20-de-septiembre-de-2016.pdf"
2016,"25-09-2016","ZARAGOZA","PONENCIA EN EL SEMINARIO DE INVESTIGACIÓN FORMA DE GOBIERNO Y ASPECTOS INSTITUCIONALES DE LA PARTICIPACIÓN EN LOS SISTEMAS DE GOBIERNO MULTINIVEL. "" LA CALIDAD DEMOCRÁTICA Y TRANSPARENCIA Y RENDICIÓN DE CUENTAS""","https://www.ctpdandalucia.es/sites/default/files/inline-files/17-viaje-a-zaragoza-25-y-26-de-septiembre-de-2016.pdf"
2016,"28-09-2016","MADRID","ASISTENCIA A LA CELEBRACIÓN DEL DÍA INTERNACIONAL DEL DERECHO A SABER Y CONGRESO INTERNACIONAL DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/18-viaje-a-madrid-del-28-al-30-de-septiembre-de-2016.pdf"
2016,"04-10-2016","ALMERÍA","REUNIÓN EN LA DIPUTACIÓN DE ALMERÍA","https://www.ctpdandalucia.es/sites/default/files/inline-files/19-viaje-a-almeria-04-de-octubre-de-2016.pdf"
2016,"20-10-2016","BARCELONA (CALATAYUD)","SEMINARIO DEBATES SOBRE EL ESTADO AUTONÓMICO (V) POSIBILIDADES Y LIMITES DE UNA REFORMA CONSTITUCIONAL EN ESPAÑA","https://www.ctpdandalucia.es/sites/default/files/inline-files/20-viaje-a-calatayud-20-y-21-de-octubre-de-2016.pdf"
2016,"24-10-2016","MADRID","ASISTENCIA A LA REUNIÓN DEL CTGB CON LOS COMISIONADOS DE TRANSPARENCIA DE LAS COMUNIDADES AUTÓNOMAS","https://www.ctpdandalucia.es/sites/default/files/inline-files/21-viaje-a-madrid-24-de-octubre-de-2016.pdf"
2016,"27-10-2016","ALGECIRAS","PONENCIA EN LAS JORNADA ANDALUZA DE GOBIERNO ABIERTO E INNOVACIÓN EN LA ADMINISTRACIÓN LOCAL","https://www.ctpdandalucia.es/sites/default/files/inline-files/22-viaje-a-algeciras-27-de-octubre-de-2016.pdf"
2016,"10-11-2016","MÁLAGA","REUNIÓN RED DE TRANSPARENCIA Y PARTICIPACIÓN DE LA FEMP","https://www.ctpdandalucia.es/sites/default/files/inline-files/23-viaje-a-malaga-10-de-noviembre-de-2016.pdf"
2016,"22-11-2016","BARCELONA ","DÍA 22 DE NOVIEMBRE ASISTENCIA FORUM DE LA SEGURETAT DÍA 23 REUNIÓN CON LA DIRECTORA DE LA AGENCIA CATALANA DE PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/24-viaje-a-barcelona-22-y-23-de-noviembre-de-2016.pdf"
2016,"01-12-2016","MADRID (ALCALÁ DE HENARES)","JORNADAS SOBRE COMUNICACIÓN Y TRANSPARENCIA, ALCALÁ DE HENARES","https://www.ctpdandalucia.es/sites/default/files/inline-files/26-viaje-alcala-de-henares-01-de-diciembre-2016.pdf"
2016,"13-12-2016","MADRID","FUNDACIÓN DEMOCRÁTICA Y GOBIERNO LOCAL","https://www.ctpdandalucia.es/sites/default/files/inline-files/27-viaje-a-madrid-13-de-diciembre-de-2016.pdf"
2017,"31-01-2017","CÓRDOBA","JORNADAS PROVINCIALES SOBRE LA LEY DE TRANSPARENCIA DE ANDALUCÍA Y SU APLICACIÓN EN LAS ENTIDADES LOCALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/01-viaje-a-cordoba-31-de-enero-de-2017.pdf"
2017,"09-02-2017","ALMERÍA","JORNADAS PROVINCIALES SOBRE LA LEY DE TRANSPARENCIA DE ANDALUCÍA Y SU APLICACIÓN EN LAS ENTIDADES LOCALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/02-viaje-a-almeria-9-y-10-de-febrero-de-2017.pdf"
2017,"13-02-2017","JAÉN","JORNADAS PROVINCIALES SOBRE LA LEY DE TRANSPARENCIA DE ANDALUCÍA Y SU APLICACIÓN EN LAS ENTIDADES LOCALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/03-viaje-a-jaen-13-y-14-de-febrero.pdf"
2017,"14-03-2017","HUELVA","JORNADAS PROVINCIALES SOBRE LA LEY DE TRANSPARENCIA DE ANDALUCÍA Y SU APLICACIÓN EN LAS ENTIDADES LOCALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/04-viaje-a-huelva-14-de-marzo-de-2017.pdf"
2017,"22-03-2017","GRANADA","JORNADAS SOBRE PROTECCIÓN DE DATOS PERSONALES COMO LÍMITE AL DERECHO DE ACCESO A LA INFORMACIÓN PÚBLICA: APLICACIONES PRÁCTICAS","https://www.ctpdandalucia.es/sites/default/files/inline-files/05-viaje-a-granada-22-y-23-de-marzo-de-2017.pdf"
2017,"28-03-2017","GRANADA","JORNADAS DE ESTUDIO TRANSPARENCIA Y PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/06-viaje-a-granada-28-de-marzo-de-2017.pdf"
2017,"06-04-2017","MÁLAGA","JORNADAS PROVINCIALES SOBRE LA LEY DE TRANSPARENCIA DE ANDALUCÍA Y SU APLICACIÓN EN LAS ENTIDADES LOCALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/07-viaje-a-malaga-06-de-abril-de-2017.pdf"
2017,"19-04-2017","MADRID","PRESENTACIÓN DEL INFORME DE EVALUACIÓN DE LOS ÓRGANOS CONSTITUCIONALES Y ENTES REGULADORES DEL CUMPLIMIENTO DE LA LEY DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/08-viaje-a-madrid-19-de-abril-de-2017.pdf"
2017,"08-05-2017","GRANADA",,"https://www.ctpdandalucia.es/sites/default/files/inline-files/09-viaje-a-granada-08-y-09-de-mayo-de-2017.pdf"
2017,"18-05-2017","CÁDIZ","JORNADAS PROVINCIALES SOBRE LA LEY DE TRANSPARENCIA DE ANDALUCÍA Y SU APLICACIÓN EN LAS ENTIDADES LOCALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/10-viaje-a-cadiz-18-de-mayo-de-2017.pdf"
2017,"05-07-2017","ZARAGOZA","JORNADA PARTICIPACIÓN Y TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/11-viaje-a-zaragoza-5-y-6-de-julio-de-2017.pdf"
2017,"25-09-2017","BARCELONA (CALATAYUD)","SEMINARIO DE INVESTIGACIÓN FORMA DE GOBIERNO Y ASPECTOS INSTITUCIONALES DE LA PARTICIPACIÓN EN LOS SISTEMAS DE GOBIERNO MULTINIVEL","https://www.ctpdandalucia.es/sites/default/files/inline-files/12-viaje-a-calatayud-25-y-26-de-septiembre-de-2017.pdf"
2017,"26-09-2017","MADRID","DÍA 27 PONENCIA EN EL I CONGRESO INTERNACIONAL DE TRANSPARENCIA. DÍA 28 DÍA INTERNACIONAL DEL DERECHO A SABER - MESA REDONDA ""LA ACTIVIDAD DE LOS ÓRGANOS DE GARANTÍA DEL DERECHO DE ACCESO""","https://www.ctpdandalucia.es/sites/default/files/inline-files/13-viaje-a-madrid-del-26-al-28-de-septiembre-de-2017.pdf"
2017,"02-10-2017","SANTIAGO DE COMPOSTELA","JORNADAS ""DERECHO DE ACCESO A LA INFORMACIÓN PÚBLICA Y TRANSPARENCIA""","https://www.ctpdandalucia.es/sites/default/files/inline-files/14-viaje-a-santiago-de-compostela-del-2-al-4-de-octubre-de-2017.pdf"
2017,"25-10-2017","MADRID","COMPARECENCIA EN LA COMISIÓN CONSTITUCIONAL ""PROPOSICIÓN DE LEY INTEGRAL DE LUCHA CONTRA LA CORRUPCIÓN Y PROTECCIÓN DE LOS DENUNCIANTES""","https://www.ctpdandalucia.es/sites/default/files/inline-files/15-viaje-a-madrid-25-de-octubre-de-2017.pdf"
2017,"28-11-2017","GRANADA","JORNADA TRANSPARENCIA Y COMPLIACE ","https://www.ctpdandalucia.es/sites/default/files/inline-files/16-viaje-a-granada-28-de-noviembre-de-2017.pdf"
2017,"30-11-2017","MADRID","I ASAMBLEA GENERAL DE LA RED DE ENTIDADES LOCALES POR LA TRANSPARENCIA Y PARTICIPACIÓN CIUDADANA DE LA FEMP ","https://www.ctpdandalucia.es/sites/default/files/inline-files/17-viaje-a-madrid-30-de-noviembre-de-2017.pdf"
2017,"13-12-2017","MADRID","PROTECCIÓN DE DATOS ""IV CICLO DE SEMINARIOS RETOS Y DESAFÍOS DEL ESTADO ESPAÑOL EN EL SIGLO XXI"" ","https://www.ctpdandalucia.es/sites/default/files/inline-files/18-viaje-a-madrid-13-de-diciembre-de-2017.pdf"
2017,"15-12-2017","CÁDIZ","JORNADA SOBRE TRANSPARENCIA Y ADMINISTRACIÓN LOCAL ""UN DESAFÍO PERMANENTE"" ","https://www.ctpdandalucia.es/sites/default/files/inline-files/19-viaje-a-cadiz-15-de-diciembre-de-2017.pdf"
2018,"23-01-2018","MADRID","DÍA 23 REUNIÓN COMISIONADOS DE TRANSPARENCIA. DÍA 24 ASISTENCIA CONSEJO CONSULTIVO DE LA AGENCIA DE PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/01-viaje-a-madrid-23-y-24-de-enero-2018.pdf"
2018,"14-02-2018","VALENCIA","FORO DE SEGURIDAD Y PROTECCIÓN DE DATOS DE SALUD 14 Y 15 DE FEBRERO ","https://www.ctpdandalucia.es/sites/default/files/inline-files/02-viaje-a-valencia-14-y-15-de-febrero-2018.pdf"
2018,"23-02-2018","CÁDIZ","PRESENTACIÓN DEL N.º 5 DE LA REVISTA ESPAÑOLA DE TRANSPARENCIA  ","https://www.ctpdandalucia.es/sites/default/files/inline-files/03-viaje-a-cadiz-23-de-febrero-2018.pdf"
2018,"20-03-2018","MADRID","COLOQUIO  LA TRANSPARENCIA EN LA NUEVA NORMATIVA DE PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/04-viaje-a-madrid-20-de-marzo-2018.pdf"
2018,"25-04-2018","ZARAGOZA","FORO TRANSPARENCIA E INNOVACIÓN DEMOCRÁTICA","https://www.ctpdandalucia.es/sites/default/files/inline-files/05-viaje-a-zaragoza-25-y-26-de-abril-2018.pdf"
2018,"17-05-2018","CASTELLÓN DE LA PLANA","CONGRESO INTERNACIONAL SOBRE EL IMPACTO DEL REGLAMENTO EUROPEO DE PROTECCIÓN DE DATOS: ANÁLISIS NACIONAL Y COMPARADO","https://www.ctpdandalucia.es/sites/default/files/inline-files/06-viaje-a-castellon-de-la-plana-17-y-18-mayo-2018.pdf"
2018,"04-06-2018","MADRID","10ª SESIÓN ANUAL ABIERTA DE LA AEPD","https://www.ctpdandalucia.es/sites/default/files/inline-files/07_viaje_a_madrid_04_de_junio_2018.pdf"
2018,"12-06-2018","CÁDIZ"," REUNIÓN CON LA PRESIDENTE DE LA DIPUTACIÓN DE CÁDIZ","https://www.ctpdandalucia.es/sites/default/filesinline-files//08_viaje_a_cadiz_12_de_junio_2018.pdf"
2018,"13-06-2018","MADRID","COMISIÓN MIXTA DE SEGUIMIENTO DE PROTOCOLO GENERAL DE ACTUACIÓN ENTRE LOS ÓRGANOS DE TRANSPARENCIA Y LA FUNDACIÓN DEMOCRACIA Y GOBIERNO LOCAL","https://www.ctpdandalucia.es/sites/default/filesinline-files//09_viaje_a_madrid_13_de_junio_2018.pdf"
2018,"28-06-2018","MADRID","VARIAS REUNIONES / COMISIONADOS DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/10_viaje_a_madrid_28_y_29_de_junio_2018.pdf"
2018,"12-07-2018","MADRID","ASISTENCIA AL CONSEJO CONSEJO CONSULTIVO DE LA AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/11_viaje_a_madrid_12_de_julio_de_2018.pdf"
2018,"25-09-2018","CÁDIZ","III CONGRESO INTERNACIONAL DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/12_viaje_a_cadiz_25_al_29_de_septiembre_2018.pdf"
2018,"05-10-2018","GRANADA","JORNADA “EL SISTEMA DE TRANSPARENCIA Y ACCESO A LA INFORMACIÓN PÚBLICA DESDE LA IGUALDAD DE GÉNERO Y LA NO DISCRIMINACIÓN","https://www.ctpdandalucia.es/sites/default/files/inline-files/13_viaje_a_granada_05_de_octubre_de_2018.pdf"
2018,"13-11-2018","MADRID","25 ANIVERSARIO DE LA AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/15_viaje_a_malaga_15_de_noviembre_de_2018.pdf"
2018,"21-11-2018","MADRID","ASISTENCIA AL SENADO","https://www.ctpdandalucia.es/sites/default/files/inline-files/16_viaje_a_madrid_21_y_22_de_noviembre_de_2018.pdf"
2018,"29-11-2018","CASTELLÓN DE LA PLANA","JORNADA “CONTENIDO Y LÍMITES DE DERECHO DE ACCESO A LA INFORMACIÓN”","https://www.ctpdandalucia.es/sites/default/files/inline-files/17_viaje_a_castellon_29_y_30_de_noviembre_de_2018.pdf"
2018,"04-12-2018","ARGANDA DEL REY ","II ENCUENTRO Y III ASAMBLEA RED DE TRANSPARENCIA Y PARTICIPACIÓN CIUDADANA","https://www.ctpdandalucia.es/sites/default/files/inline-files/18_viaje_a_arganda_del_rey_03_al_05_de_diciembre_de_2018.pdf"
2018,"10-12-2018","MADRID","REUNIÓN EN LA AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS CON LOS DELEGADOS DE PROTECCIÓN DE DATOS DE LA DIPUTACIONES PROVINCIALES ","https://www.ctpdandalucia.es/sites/default/files/inline-files/19_viaje_a_madrid_10_y_11_de_diciembre_de_2018.pdf"
2018,"13-12-2018","MADRID","REUNIÓN EN LA FUNDACIÓN DEMOCRACIA Y GOBIERNO LOCAL","https://www.ctpdandalucia.es/sites/default/files/inline-files/20_viaje_a_madrid_13_de_diciembre_de_2018.pdf"
2018,"17-12-2018","MADRID","REUNIÓN DE CONSEJOS Y COMISIONADOS DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/21_viaje_a_madrid_17_de_diciembre_de_2018.pdf"
2019,"15-01-2019","VITORIA","REUNIÓN CON LA AGENCIA VASCA DE PROTECCIÓN DE DATOS, SEMINARIO PROTECCIÓN DE DATOS Y CÁMARAS LEGISLATIVAS, DEL 15 AL 19 DE ENERO.","https://ctpdandalucia.es/sites/default/files/inline-files/01_viaje_a_vitoria_del_15_al_19_de_enero_de_2019.pdf"
2019,"23-01-2019","MADRID","REUNIÓN FUNDACIÓN DEMOCRACIA Y GOBIERNO LOCAL, CONSEJO CONSULTIVO DE LA AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS, DÍAS 23 Y 24 DE ENERO","https://ctpdandalucia.es/sites/default/files/inline-files/02_viaje_a_madrid_23_y_24_de_enero_de_2019.pdf"
2019,"25-01-2019","HUELVA","JORNADA PROTECCIÓN DE DATOS Y TRANSPARENCIA EN LA ADMINISTRACIÓN LOCA","https://ctpdandalucia.es/sites/default/files/inline-files/03_viaje_a_huelva_25_de_enero_de_2019.pdf"
2019,"31-01-2019","MADRID","JORNADA PERIODISMO Y TRANSPARENCIA","https://ctpdandalucia.es/sites/default/files/inline-files/04_viaje_a_madrid_31_de_enero_de_2019.pdf"
2019,"05-02-2019","MADRID Y VALLADOLID","REUNIÓN COORDINACIÓN CON LAS AGENCIAS AUTONÓMICAS, XVI FORO DE SEGURIDAD Y PROTECCIÓN DE DATOS DE SALUD, DÍAS 5 Y 6 DE FEBRERO","https://ctpdandalucia.es/sites/default/files/inline-files/05_viaje_a_madrid_y_valladolid_05_y_06_de_febrero_de_2019.pdf"
2019,"27-02-2019","MADRID","GRUPO DE TRABAJO IMPLANTACIÓN NORMATIVA PROTECCIÓN DE DATOS","https://ctpdandalucia.es/sites/default/files/inline-files/06_viaje_a_madrid_27_de_febrero_de_2019.pdf"
2019,"27-03-2019","MÁLAGA","JORNADA DE PROTECCIÓN DE DATOS EN MÁLAGA, DÍAS 27 Y 28 DE MARZO","https://ctpdandalucia.es/sites/default/files/inline-files/07_viaje_a_malaga_27_y_28_de_marzo_de_2019.pdf"
2019,"11-04-2019","PAMPLONA","XXV JORNADAS CRUE SECRETARÍAS GENERALES","https://www.ctpdandalucia.es/sites/default/files/inline-files/08_viaje_a_pamplona_11_y_12_de_abril_de_2019.pdf"
2019,"26-04-2019","LA CORUÑA","CURSO DE ESPECIALIZACIÓN EN CUMPLIMIENTO LEGAL Y PRIVACIDAD","https://www.ctpdandalucia.es/sites/default/files/inline-files/09_viaje_a_la_coruna_26_y_27_de_abril_de_2019.pdf"
2019,"14-05-2019","MADRID","R/ FUNDACIÓN DEMOCRACIA Y GOBIERNO LOCAL","https://www.ctpdandalucia.es/sites/default/files/inline-files/10_viaje_a_madrid_14_de_mayo_de_2019.pdf"
2019,"10-06-2019","MADRID","SEXTO COLOQUIO EJECUCIÓN DE LAS RESOLUCIONES DE LOS ÓRGANOS GARANTES","https://www.ctpdandalucia.es/sites/default/files/inline-files/11_viaje_a_madrid_10_de_junio_de_2019.pdf"
2019,"26-06-2019","MADRID","11ª SESION ANUAL ABIERTA DE LA AEPD Y R/ FUNDACIÓN DEMOCRACIA Y GOBIERNO LOCAL","https://www.ctpdandalucia.es/sites/default/files/inline-files/12_viaje_a_madrid_del_24_al_26_de_junio_de_2019.pdf"
2019,"17-07-2019","MÁLAGA","CURSO DE VERANO PROTECCIÓN DE DATOS Y TRANSPARENCIA CONFLICTOS Y EQUILIBRIO","https://www.ctpdandalucia.es/sites/default/files/inline-files/13_viaje_a_malaga_17_y_18_de_julio_de_2019.pdf"
2019,"16-09-2019","MADRID","VARIAS REUNIONES CONSEJOS Y COMISIONADOS DE TRANSPARENCIA Y AEPD, R/ COORDINACIÓN ANUARIO DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/14_viaje_a_a_madrid_16_y_17_de_septiembre_de_2019.pdf"
2019,"20-09-2019","ITALIA","SEMINARIO SOBRE ECONOMÍA DIGITAL EN ITALIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/15_viaje_a_anacapri._italia_del_19_al_21_de_septiembre_de_2019.pdf"
2019,"24-09-2019","MADRID Y VALENCIA","ACTO DE PRESENTACIÓN DEL CANAL PARA LA RETIRADA DE CONTENIDOS ESPECIALMENTE SENSIBLES EN INTERNET Y FIRMAS DE PROTOCOLOS DE ACTUACIÓN . JORNADA SOBRE PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/16_viaje_a_madrid_y_valencia_del_24_al_26_de_septiembre_de_2019.pdf"
2019,"01-10-2019","MÁLAGA","IV CONGRESO INTERNACIONAL DE TRANSPARENCIA","https://www.ctpdandalucia.es/sites/default/files/inline-files/17_viaje_a_malaga_del_1_al_2_de_octubre_de_2019.pdf"
2019,"24-10-2019","MÁLAGA","JORNADAS SOBRE PROTECCIÓN DE DATOS EN LA NUEVA ERA DIGITAL","https://www.ctpdandalucia.es/sites/default/files/inline-files/18_viaje_a_malaga_24_y_25_de_octubre_de_2019.pdf"
2019,"29-10-2019","CALATAYUD","“SEMINARIO DEBATES SOBRE EL ESTADO VII” PARTIDOS EN LA DEMOCRACIA REPRESENTATIVA DEL SIGLO XXI","https://www.ctpdandalucia.es/sites/default/files/inline-files/19_viaje_a_calatayud_29_y_30_de_octubre_de_2019.pdf"
2019,"16-11-2019","MONTEVIDEO","SEMINARIO DE LA RIP","https://www.ctpdandalucia.es/sites/default/files/inline-files/20%20%20VIAJE%20A%20MONTEVIDEO%20DEL%2011%20AL%2016%20DE%20NOVIEMBRE%20DE%202019.pdf"
2019,"05-12-2019","MADRID","JORNADA LA EXPERIENCIA EN LA APLICACIÓN DE LA NORMATIVA DE PROTECCIÓN DE DATOS UN AÑO DESPUÉS DE LA LEY ORGÁNICA 3/2018","https://www.ctpdandalucia.es/sites/default/files/inline-files/21%20VIAJE%20A%20MADRID%20DEL%204%20AL%205%20DE%20DICIEMBRE%20DE%202019.pdf"
2019,"10-12-2019","MADRID","R/ FUNDACIÓN DEMOCRACIA Y GOBIERNO LOCAL","https://www.ctpdandalucia.es/sites/default/files/inline-files/22%20VIAJE%20A%20MADRID%2010%20DE%20DICIEMBRE%20DE%202019.pdf"
2019,"12-12-2019","MADRID","CONSEJO CONSULTIVO AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS","https://www.ctpdandalucia.es/sites/default/files/inline-files/23%20VIAJE%20A%20MADRID%2012%20DE%20DICIEMBRE%20DE%202019.pdf"
2020,"29-01-2020","MEXICO","“FORO INTERNACIONAL DE PROTECCIÓN DE DATOS PERSONALES.BASES DE DATOS PARA LA PERSECUCIÓN DEL DELITO Y LA RENDICIÓN DE CUENTAS”","https://www.ctpdandalucia.es/sites/default/files/inline-files/01%20VIAJE%20A%20MEXCIO%20DEL%2029%20DE%20ENERO%20AL%202%20DE%20FEBRERO%20DE%202020.pdf"
2020,"05-02-2020","SANTIAGO DE COMPOSTELA","XVII FORO DE SEGURIDAD Y PROTECCIÓN DE DATOS DE SALUD","https://www.ctpdandalucia.es/sites/default/files/inline-files/01%20VIAJE%20A%20SANTIAGO%20DE%20COMPOSTELA%20DEL%205%20AL%206%20DE%20FEBRERO%20DE%202020.pdf"
2020,"03-03-2020","MADRID","R/ DE TRABAJOS EN LA FUNDACIÓN DEMOCRACIA Y GOBIERNO LOCAL Y CON EL CONSEJO DE TRANSPARENCIA Y BUEN GOBIERNO","https://www.ctpdandalucia.es/sites/default/files/inline-files/03%20VIAJE%20A%20MADRID%203%20Y%204%20DE%20MARZO%20DE%202020.pdf"
2020,"25-11-2020","MADRID","R/ DE TRABAJO CON EL CONSEJO DE TRANSPARENCIA Y BUEN GOBIERNO Y IX FORO DE LAS AUTONOMÍAS","https://www.ctpdandalucia.es/sites/default/files/inline-files/04%20VIAJE%20A%20MADRID%20DEL%2025%20AL%2026%20DE%20NOVIEMBRE%20DE%202020.pdf"
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
" "," "," "," "," "
